Longest word in the vocabulary: 7168 with length 15
         28309298 function calls (28308372 primitive calls) in 58.392 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      117   47.076    0.402   47.076    0.402 {method 'acquire' of '_thread.lock' objects}
        1    3.227    3.227   58.272   58.272 tokenizer_impl.py:110(train_bpe)
 11896097    2.467    0.000    2.467    0.000 tokenizer_impl.py:19(__lt__)
   580969    1.101    0.000    3.343    0.000 {built-in method _heapq.heappop}
       32    1.005    0.031    1.005    0.031 {method 'decode' of 'bytes' objects}
   769290    0.902    0.000    0.902    0.000 tokenizer_impl.py:12(__init__)
      131    0.805    0.006    0.805    0.006 {method 'read' of '_io.BufferedReader' objects}
        1    0.419    0.419   49.616   49.616 tokenizer_impl.py:80(create_frq_tbl_from_file)
     9743    0.273    0.000    3.633    0.000 tokenizer_impl.py:102(find_max_element)
8952518/8952399    0.226    0.000    0.226    0.000 {built-in method builtins.len}
  4600861    0.139    0.000    0.139    0.000 {method 'append' of 'list' objects}
   767182    0.120    0.000    0.345    0.000 {built-in method _heapq.heappush}
        1    0.113    0.113    0.126    0.126 tokenizer_impl.py:66(get_pairs_cnts)
       32    0.096    0.003    0.176    0.006 __init__.py:649(update)
   599088    0.080    0.000    0.080    0.000 {method 'get' of 'dict' objects}
        1    0.066    0.066   58.355   58.355 train_bpe_on_tiny_stories.py:1(<module>)
        1    0.050    0.050    0.050    0.050 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.040    0.040    0.218    0.218 tokenizer_impl.py:42(merge_frq_tbls)
       33    0.039    0.001    0.039    0.001 {built-in method _posixsubprocess.fork_exec}
      549    0.023    0.000    0.023    0.000 {built-in method posix.waitpid}
       22    0.013    0.001    0.013    0.001 {built-in method _imp.create_dynamic}
       68    0.011    0.000    0.014    0.000 {method 'dump' of '_pickle.Pickler' objects}
       68    0.008    0.000    0.008    0.000 {built-in method io.open_code}
       32    0.006    0.000    0.076    0.002 popen_spawn_posix.py:38(_launch)
       66    0.004    0.000    0.004    0.000 {built-in method marshal.loads}
       64    0.004    0.000    0.004    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       68    0.004    0.000    0.006    0.000 reduction.py:38(__init__)
       37    0.003    0.000    0.004    0.000 {built-in method io.open}
       17    0.003    0.000    0.003    0.000 {built-in method posix.kill}
    69449    0.003    0.000    0.003    0.000 __init__.py:595(__missing__)
